site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1000,2012,Q1,156,1,1,0,0,0,0,0
1000,2013,Q1,144,1,0,1,0,0,0,0
1000,2015,Q1,120,4,1,0,1,0,2,0
1000,2016,Q1,108,3,0,0,1,0,2,0
1000,2017,Q1,96,1,0,0,0,0,1,0
1000,2018,Q1,84,1,1,0,0,0,0,0
1000,2019,Q1,72,4,2,0,0,1,1,0
1000,2020,Q1,60,2,0,0,0,0,2,0
1000,2021,Q1,48,1,0,0,0,0,1,0
1000,2023,Q1,24,1,1,0,0,0,0,0
1000,2024,Q1,12,1,1,0,0,0,0,0
1000,2024,Q3,6,3,3,0,0,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1003,2023,Q1,24,1,0,0,1,0,0,0
1003,2024,Q3,6,1,0,0,1,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1004,2010,Q1,180,1,1,0,0,0,0,0
1004,2011,Q1,168,2,2,0,0,0,0,0
1004,2012,Q1,156,35,21,0,0,11,3,0
1004,2013,Q1,144,10,3,0,1,5,1,0
1004,2014,Q1,132,6,4,1,0,1,0,0
1004,2015,Q1,120,11,2,1,1,2,5,0
1004,2016,Q1,108,10,6,0,0,3,1,0
1004,2017,Q1,96,6,4,0,1,1,0,0
1004,2018,Q1,84,16,7,0,2,2,5,0
1004,2019,Q1,72,8,3,0,1,1,3,0
1004,2020,Q1,60,8,1,0,1,1,5,0
1004,2021,Q1,48,3,0,0,0,0,3,0
1004,2022,Q1,36,6,4,1,0,0,1,0
1004,2023,Q1,24,8,4,0,0,0,4,0
1004,2024,Q1,12,5,2,0,0,0,3,0
1004,2024,Q3,6,5,5,0,0,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1006,2012,Q1,156,7,2,2,0,1,2,0
1006,2013,Q1,144,1,0,1,0,0,0,0
1006,2014,Q1,132,1,1,0,0,0,0,0
1006,2015,Q1,120,4,4,0,0,0,0,0
1006,2016,Q1,108,3,3,0,0,0,0,0
1006,2017,Q1,96,7,6,1,0,0,0,0
1006,2018,Q1,84,8,4,0,0,1,3,0
1006,2019,Q1,72,3,3,0,0,0,0,0
1006,2020,Q1,60,1,1,0,0,0,0,0
1006,2023,Q1,24,1,1,0,0,0,0,0
1006,2024,Q1,12,2,2,0,0,0,0,0
1006,2024,Q3,6,3,3,0,0,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1007,2012,Q1,156,17,9,1,2,0,5,0
1007,2013,Q1,144,25,11,2,8,0,4,0
1007,2014,Q1,132,17,10,0,5,0,2,0
1007,2015,Q1,120,12,4,0,5,0,3,0
1007,2016,Q1,108,20,8,1,5,0,6,0
1007,2017,Q1,96,4,0,1,1,0,2,0
1007,2018,Q1,84,13,6,0,2,0,5,0
1007,2019,Q1,72,13,5,0,5,0,3,0
1007,2020,Q1,60,11,3,0,6,0,2,0
1007,2021,Q1,48,5,5,0,0,0,0,0
1007,2022,Q1,36,7,2,0,3,0,2,0
1007,2023,Q1,24,6,2,0,1,0,3,0
1007,2024,Q1,12,4,4,0,0,0,0,0
1007,2024,Q3,6,5,3,0,2,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1008,2012,Q1,156,1,1,0,0,0,0,0
1008,2013,Q1,144,3,1,0,1,0,1,0
1008,2014,Q1,132,4,2,0,0,0,2,0
1008,2015,Q1,120,5,0,1,2,0,2,0
1008,2016,Q1,108,3,1,0,1,0,1,0
1008,2018,Q1,84,4,3,0,1,0,0,0
1008,2019,Q1,72,2,0,0,0,0,2,0
1008,2020,Q1,60,10,4,1,3,1,1,0
1008,2021,Q1,48,2,1,0,0,0,1,0
1008,2022,Q1,36,4,0,0,1,0,3,0
1008,2023,Q1,24,4,3,0,1,0,0,0
1008,2024,Q1,12,7,5,0,0,0,2,0
1008,2024,Q3,6,3,0,0,1,0,2,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
100,2007,Q1,216,1,1,0,0,0,0,0
100,2012,Q1,156,9,5,0,2,0,2,0
100,2013,Q1,144,8,2,0,3,0,3,0
100,2014,Q1,132,6,5,1,0,0,0,0
100,2015,Q1,120,1,1,0,0,0,0,0
100,2016,Q1,108,3,1,0,2,0,0,0
100,2017,Q1,96,9,2,0,6,0,1,0
100,2018,Q1,84,8,2,0,5,0,1,0
100,2019,Q1,72,4,0,0,2,0,2,0
100,2020,Q1,60,11,4,0,7,0,0,0
100,2021,Q1,48,3,0,0,2,0,1,0
100,2022,Q1,36,5,2,0,3,0,0,0
100,2023,Q1,24,2,1,0,1,0,0,0
100,2024,Q3,6,4,1,0,3,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1011,2011,Q1,168,1,0,0,0,0,1,0
1011,2012,Q1,156,1,0,0,0,0,1,0
1011,2013,Q1,144,1,0,0,1,0,0,0
1011,2014,Q1,132,1,0,0,0,0,1,0
1011,2015,Q1,120,1,1,0,0,0,0,0
1011,2016,Q1,108,2,2,0,0,0,0,0
1011,2017,Q1,96,1,1,0,0,0,0,0
1011,2018,Q1,84,1,0,0,1,0,0,0
1011,2019,Q1,72,1,0,0,0,0,1,0
1011,2021,Q1,48,1,0,0,1,0,0,0
1011,2022,Q1,36,2,1,0,1,0,0,0
1011,2023,Q1,24,1,0,0,1,0,0,0
1011,2024,Q1,12,2,1,0,0,0,1,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1012,2013,Q1,144,3,2,0,0,0,1,0
1012,2014,Q1,132,1,0,0,1,0,0,0
1012,2015,Q1,120,5,3,0,1,0,1,0
1012,2016,Q1,108,7,0,0,2,0,5,0
1012,2017,Q1,96,1,1,0,0,0,0,0
1012,2018,Q1,84,3,1,0,1,0,1,0
1012,2019,Q1,72,3,1,1,0,0,1,0
1012,2021,Q1,48,1,0,0,0,0,1,0
1012,2022,Q1,36,1,0,0,0,0,1,0
1012,2024,Q1,12,1,1,0,0,0,0,0
1012,2024,Q3,6,4,4,0,0,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1013,2012,Q1,156,1,0,0,0,1,0,0
1013,2013,Q1,144,3,3,0,0,0,0,0
1013,2014,Q1,132,2,1,0,0,0,1,0
1013,2015,Q1,120,5,3,0,1,1,0,0
1013,2016,Q1,108,1,0,0,1,0,0,0
1013,2017,Q1,96,1,1,0,0,0,0,0
1013,2018,Q1,84,2,1,0,0,1,0,0
1013,2019,Q1,72,3,1,0,1,1,0,0
1013,2020,Q1,60,3,1,0,0,1,1,0
1013,2021,Q1,48,6,3,0,0,1,2,0
1013,2022,Q1,36,2,2,0,0,0,0,0
1013,2023,Q1,24,6,2,0,0,0,4,0
1013,2024,Q1,12,5,4,0,1,0,0,0
1013,2024,Q3,6,6,6,0,0,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1015,2007,Q1,216,1,1,0,0,0,0,0
1015,2009,Q1,192,2,1,0,0,0,1,0
1015,2012,Q1,156,5,5,0,0,0,0,0
1015,2013,Q1,144,7,4,0,0,0,3,0
1015,2014,Q1,132,6,2,1,0,0,3,0
1015,2015,Q1,120,4,3,0,0,0,1,0
1015,2016,Q1,108,9,2,0,2,0,5,0
1015,2017,Q1,96,3,0,0,0,0,3,0
1015,2018,Q1,84,5,0,0,0,0,5,0
1015,2019,Q1,72,3,0,0,0,0,3,0
1015,2021,Q1,48,6,1,0,0,0,5,0
1015,2022,Q1,36,1,1,0,0,0,0,0
1015,2023,Q1,24,8,4,0,2,0,2,0
1015,2024,Q1,12,9,6,0,2,0,1,0
1015,2024,Q3,6,3,2,0,0,0,1,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1016,2012,Q1,156,2,1,0,0,0,1,0
1016,2013,Q1,144,2,1,0,0,0,1,0
1016,2014,Q1,132,3,3,0,0,0,0,0
1016,2015,Q1,120,4,0,1,0,1,2,0
1016,2017,Q1,96,1,0,0,0,0,1,0
1016,2019,Q1,72,2,0,0,0,1,1,0
1016,2020,Q1,60,7,5,0,0,1,1,0
1016,2021,Q1,48,8,3,0,0,0,5,0
1016,2022,Q1,36,4,1,0,1,0,2,0
1016,2023,Q1,24,4,1,0,0,0,3,0
1016,2024,Q1,12,4,4,0,0,0,0,0
1016,2024,Q3,6,5,5,0,0,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1017,2011,Q1,168,1,0,0,1,0,0,0
1017,2012,Q1,156,6,5,0,0,0,1,0
1017,2013,Q1,144,12,2,0,7,0,3,0
1017,2014,Q1,132,10,3,1,4,0,2,0
1017,2015,Q1,120,5,0,0,2,0,3,0
1017,2016,Q1,108,16,9,0,4,1,2,0
1017,2017,Q1,96,12,6,1,3,0,2,0
1017,2018,Q1,84,15,4,0,4,0,7,0
1017,2019,Q1,72,2,1,0,0,0,1,0
1017,2020,Q1,60,6,4,0,0,0,2,0
1017,2021,Q1,48,3,1,0,1,0,1,0
1017,2022,Q1,36,7,5,0,1,0,1,0
1017,2023,Q1,24,8,7,0,1,0,0,0
1017,2024,Q1,12,5,3,0,0,0,2,0
1017,2024,Q3,6,4,2,0,1,0,1,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1018,2005,Q1,240,1,0,1,0,0,0,0
1018,2012,Q1,156,2,0,0,0,0,2,0
1018,2013,Q1,144,2,0,0,1,0,1,0
1018,2014,Q1,132,5,0,1,1,0,3,0
1018,2015,Q1,120,12,3,0,3,0,6,0
1018,2016,Q1,108,2,1,0,0,0,1,0
1018,2017,Q1,96,7,4,0,0,1,2,0
1018,2018,Q1,84,2,0,0,0,0,2,0
1018,2019,Q1,72,4,0,1,0,0,3,0
1018,2020,Q1,60,2,0,0,0,0,2,0
1018,2021,Q1,48,1,0,0,0,0,1,0
1018,2022,Q1,36,4,2,0,1,0,1,0
1018,2023,Q1,24,2,1,1,0,0,0,0
1018,2024,Q1,12,4,3,0,1,0,0,0
1018,2024,Q3,6,3,2,0,0,0,1,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1019,2017,Q1,96,1,0,0,0,0,1,0
1019,2019,Q1,72,1,0,0,1,0,0,0
1019,2024,Q3,6,1,1,0,0,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
101,2009,Q1,192,1,1,0,0,0,0,0
101,2011,Q1,168,3,3,0,0,0,0,0
101,2012,Q1,156,8,5,1,2,0,0,0
101,2013,Q1,144,3,2,0,1,0,0,0
101,2014,Q1,132,8,2,1,1,0,4,0
101,2015,Q1,120,8,4,0,2,0,2,0
101,2016,Q1,108,15,10,0,4,0,1,0
101,2017,Q1,96,16,8,1,4,0,3,0
101,2018,Q1,84,20,10,0,6,0,4,0
101,2019,Q1,72,12,7,0,2,0,3,0
101,2020,Q1,60,10,1,0,7,0,2,0
101,2021,Q1,48,11,4,0,3,0,4,0
101,2022,Q1,36,9,2,0,3,0,4,0
101,2023,Q1,24,6,6,0,0,0,0,0
101,2024,Q1,12,7,1,0,1,0,5,0
101,2024,Q3,6,9,7,0,1,0,1,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1022,2018,Q1,84,1,0,0,1,0,0,0
1022,2019,Q1,72,11,6,0,0,0,5,0
1022,2020,Q1,60,11,6,0,4,0,1,0
1022,2021,Q1,48,11,9,0,1,0,1,0
1022,2022,Q1,36,6,3,0,1,0,2,0
1022,2023,Q1,24,6,4,0,1,0,1,0
1022,2024,Q1,12,3,2,0,1,0,0,0
1022,2024,Q3,6,2,1,0,1,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1023,2012,Q1,156,2,1,0,0,0,1,0
1023,2013,Q1,144,3,2,0,0,1,0,0
1023,2014,Q1,132,5,1,0,2,0,2,0
1023,2016,Q1,108,1,1,0,0,0,0,0
1023,2017,Q1,96,4,1,0,2,0,1,0
1023,2018,Q1,84,2,2,0,0,0,0,0
1023,2019,Q1,72,2,0,0,1,0,1,0
1023,2022,Q1,36,2,1,0,1,0,0,0
1023,2023,Q1,24,4,1,0,3,0,0,0
1023,2024,Q1,12,3,0,0,1,0,2,0
1023,2024,Q3,6,1,0,0,1,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1024,2011,Q1,168,1,0,0,1,0,0,0
1024,2012,Q1,156,2,2,0,0,0,0,0
1024,2016,Q1,108,4,2,0,1,0,1,0
1024,2017,Q1,96,4,2,1,1,0,0,0
1024,2018,Q1,84,1,0,0,1,0,0,0
1024,2019,Q1,72,3,0,0,3,0,0,0
1024,2020,Q1,60,2,1,0,0,0,1,0
1024,2021,Q1,48,2,0,0,1,0,1,0
1024,2023,Q1,24,1,1,0,0,0,0,0
1024,2024,Q1,12,2,2,0,0,0,0,0
1024,2024,Q3,6,1,1,0,0,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1025,2016,Q1,108,1,1,0,0,0,0,0
1025,2022,Q1,36,1,1,0,0,0,0,0
1025,2023,Q1,24,3,1,0,2,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1027,2009,Q1,192,2,2,0,0,0,0,0
1027,2011,Q1,168,2,1,0,1,0,0,0
1027,2012,Q1,156,22,11,0,4,0,7,0
1027,2013,Q1,144,3,0,0,2,0,1,0
1027,2014,Q1,132,8,1,0,4,0,3,0
1027,2015,Q1,120,7,2,0,2,0,3,0
1027,2016,Q1,108,13,3,0,6,0,4,0
1027,2017,Q1,96,6,1,0,2,0,3,0
1027,2018,Q1,84,9,4,1,1,0,3,0
1027,2019,Q1,72,2,1,0,1,0,0,0
1027,2020,Q1,60,7,3,0,1,0,3,0
1027,2021,Q1,48,5,3,0,0,0,2,0
1027,2022,Q1,36,1,1,0,0,0,0,0
1027,2023,Q1,24,3,2,0,0,0,1,0
1027,2024,Q1,12,7,6,0,0,0,1,0
1027,2024,Q3,6,5,3,0,0,0,2,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1028,2012,Q1,156,7,5,0,0,0,2,0
1028,2013,Q1,144,5,0,0,4,0,1,0
1028,2014,Q1,132,2,1,0,1,0,0,0
1028,2015,Q1,120,2,0,0,1,0,1,0
1028,2016,Q1,108,2,1,0,1,0,0,0
1028,2019,Q1,72,1,1,0,0,0,0,0
1028,2020,Q1,60,1,1,0,0,0,0,0
1028,2021,Q1,48,4,1,0,2,0,1,0
1028,2022,Q1,36,1,1,0,0,0,0,0
1028,2023,Q1,24,3,0,0,2,0,1,0
1028,2024,Q3,6,3,3,0,0,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1029,2012,Q1,156,18,5,1,6,0,6,0
1029,2013,Q1,144,8,3,0,3,0,2,0
1029,2014,Q1,132,9,4,0,3,0,2,0
1029,2015,Q1,120,7,1,1,5,0,0,0
1029,2016,Q1,108,10,3,2,2,0,3,0
1029,2017,Q1,96,14,3,0,6,0,5,0
1029,2018,Q1,84,3,1,0,1,0,1,0
1029,2019,Q1,72,8,1,0,2,0,5,0
1029,2020,Q1,60,9,3,0,4,0,2,0
1029,2021,Q1,48,5,3,0,2,0,0,0
1029,2022,Q1,36,7,5,0,0,0,2,0
1029,2023,Q1,24,9,8,0,0,0,1,0
1029,2024,Q1,12,4,2,0,1,0,1,0
1029,2024,Q3,6,6,4,0,1,0,1,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
102,2012,Q1,156,3,3,0,0,0,0,0
102,2013,Q1,144,3,2,0,0,0,1,0
102,2015,Q1,120,1,0,0,0,0,1,0
102,2016,Q1,108,2,2,0,0,0,0,0
102,2017,Q1,96,1,1,0,0,0,0,0
102,2019,Q1,72,2,2,0,0,0,0,0
102,2020,Q1,60,1,1,0,0,0,0,0
102,2021,Q1,48,1,1,0,0,0,0,0
102,2022,Q1,36,6,4,0,0,0,2,0
102,2023,Q1,24,5,5,0,0,0,0,0
102,2024,Q1,12,5,4,0,0,0,1,0
102,2024,Q3,6,5,4,0,0,0,1,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1031,2022,Q1,36,1,0,0,1,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1032,2012,Q1,156,5,2,1,2,0,0,0
1032,2013,Q1,144,4,0,0,1,0,3,0
1032,2014,Q1,132,5,1,0,1,0,3,0
1032,2015,Q1,120,3,1,0,1,0,1,0
1032,2016,Q1,108,1,0,0,1,0,0,0
1032,2017,Q1,96,3,0,0,3,0,0,0
1032,2018,Q1,84,3,1,0,2,0,0,0
1032,2019,Q1,72,3,1,0,2,0,0,0
1032,2020,Q1,60,3,1,0,0,0,2,0
1032,2021,Q1,48,2,1,0,1,0,0,0
1032,2022,Q1,36,2,0,0,0,0,2,0
1032,2023,Q1,24,3,1,0,2,0,0,0
1032,2024,Q1,12,4,2,0,2,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1033,2010,Q1,180,1,0,0,0,0,1,0
1033,2012,Q1,156,16,0,0,0,0,16,0
1033,2013,Q1,144,4,1,0,2,0,1,0
1033,2014,Q1,132,1,0,0,0,0,1,0
1033,2015,Q1,120,4,0,0,3,0,1,0
1033,2016,Q1,108,2,1,0,1,0,0,0
1033,2017,Q1,96,5,1,0,3,0,1,0
1033,2018,Q1,84,7,3,0,3,0,1,0
1033,2019,Q1,72,5,1,0,4,0,0,0
1033,2021,Q1,48,2,0,0,2,0,0,0
1033,2022,Q1,36,3,1,0,1,0,1,0
1033,2023,Q1,24,2,1,0,1,0,0,0
1033,2024,Q1,12,1,0,0,0,0,1,0
1033,2024,Q3,6,4,2,0,0,0,2,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1034,2012,Q1,156,3,1,0,1,0,1,0
1034,2013,Q1,144,2,1,0,1,0,0,0
1034,2014,Q1,132,2,1,0,0,0,1,0
1034,2015,Q1,120,2,0,0,2,0,0,0
1034,2016,Q1,108,4,0,0,2,0,2,0
1034,2017,Q1,96,5,2,0,1,0,2,0
1034,2018,Q1,84,4,2,0,1,0,1,0
1034,2019,Q1,72,6,3,0,3,0,0,0
1034,2020,Q1,60,7,5,0,1,0,1,0
1034,2021,Q1,48,5,0,0,1,1,3,0
1034,2022,Q1,36,10,5,0,2,0,3,0
1034,2023,Q1,24,3,0,0,1,0,2,0
1034,2024,Q1,12,5,3,0,1,0,1,0
1034,2024,Q3,6,5,3,0,0,0,2,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1035,2012,Q1,156,1,1,0,0,0,0,0
1035,2016,Q1,108,1,1,0,0,0,0,0
1035,2017,Q1,96,2,0,0,1,0,1,0
1035,2019,Q1,72,4,1,0,1,0,2,0
1035,2020,Q1,60,1,0,0,1,0,0,0
1035,2023,Q1,24,1,1,0,0,0,0,0
1035,2024,Q1,12,2,0,0,2,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1038,2014,Q1,132,1,1,0,0,0,0,0
1038,2015,Q1,120,2,2,0,0,0,0,0
1038,2016,Q1,108,4,1,0,3,0,0,0
1038,2017,Q1,96,3,1,0,1,0,1,0
1038,2020,Q1,60,2,0,0,1,0,1,0
1038,2022,Q1,36,1,0,0,0,0,1,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1039,2012,Q1,156,1,1,0,0,0,0,0
1039,2013,Q1,144,1,0,0,1,0,0,0
1039,2019,Q1,72,1,0,0,1,0,0,0
1039,2020,Q1,60,1,0,1,0,0,0,0
1039,2024,Q3,6,1,0,0,1,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1040,2009,Q1,192,1,1,0,0,0,0,0
1040,2010,Q1,180,2,0,0,0,0,2,0
1040,2011,Q1,168,1,1,0,0,0,0,0
1040,2012,Q1,156,15,4,0,6,0,5,0
1040,2013,Q1,144,13,1,0,8,0,4,0
1040,2014,Q1,132,5,2,0,3,0,0,0
1040,2015,Q1,120,14,6,0,3,0,5,0
1040,2016,Q1,108,8,1,0,3,0,4,0
1040,2017,Q1,96,9,3,0,4,0,2,0
1040,2018,Q1,84,7,1,0,3,0,3,0
1040,2019,Q1,72,5,3,0,1,0,1,0
1040,2020,Q1,60,4,0,0,3,0,1,0
1040,2022,Q1,36,6,2,0,1,0,3,0
1040,2023,Q1,24,6,3,0,1,0,2,0
1040,2024,Q1,12,3,1,0,2,0,0,0
1040,2024,Q3,6,4,4,0,0,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1043,2013,Q1,144,3,1,0,2,0,0,0
1043,2015,Q1,120,1,0,0,0,0,1,0
1043,2016,Q1,108,4,0,0,4,0,0,0
1043,2017,Q1,96,5,0,0,4,0,1,0
1043,2018,Q1,84,3,0,0,2,0,1,0
1043,2019,Q1,72,1,0,0,0,0,1,0
1043,2021,Q1,48,1,1,0,0,0,0,0
1043,2022,Q1,36,1,0,0,1,0,0,0
1043,2023,Q1,24,5,2,0,1,0,2,0
1043,2024,Q1,12,5,1,0,4,0,0,0
1043,2024,Q3,6,3,2,0,1,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1044,2016,Q1,108,3,0,0,2,0,1,0
1044,2017,Q1,96,1,0,0,1,0,0,0
1044,2018,Q1,84,2,2,0,0,0,0,0
1044,2019,Q1,72,3,1,0,1,0,1,0
1044,2020,Q1,60,5,1,0,3,0,1,0
1044,2021,Q1,48,2,0,0,2,0,0,0
1044,2022,Q1,36,3,0,0,2,0,1,0
1044,2023,Q1,24,4,1,0,3,0,0,0
1044,2024,Q1,12,3,1,0,0,0,2,0
1044,2024,Q3,6,9,5,0,1,0,3,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1045,2018,Q1,84,2,1,0,0,0,1,0
1045,2019,Q1,72,1,0,0,0,0,1,0
1045,2021,Q1,48,1,0,0,1,0,0,0
1045,2023,Q1,24,1,0,0,0,0,1,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1046,2012,Q1,156,1,0,1,0,0,0,0
1046,2017,Q1,96,1,0,0,1,0,0,0
1046,2018,Q1,84,1,1,0,0,0,0,0
1046,2019,Q1,72,4,3,0,1,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1047,2015,Q1,120,1,1,0,0,0,0,0
1047,2016,Q1,108,2,1,0,1,0,0,0
1047,2018,Q1,84,2,0,0,1,0,1,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1048,2016,Q1,108,1,0,0,1,0,0,0
1048,2017,Q1,96,2,1,0,0,0,1,0
1048,2018,Q1,84,3,1,0,1,0,1,0
1048,2019,Q1,72,2,1,0,1,0,0,0
1048,2020,Q1,60,2,1,0,0,0,1,0
1048,2021,Q1,48,1,0,0,1,0,0,0
1048,2022,Q1,36,5,2,1,1,0,1,0
1048,2023,Q1,24,2,1,0,0,0,1,0
1048,2024,Q1,12,2,1,0,1,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
104,2002,Q1,276,2,1,0,1,0,0,0
104,2003,Q1,264,2,1,0,1,0,0,0
104,2004,Q1,252,2,0,0,1,0,1,0
104,2005,Q1,240,2,1,0,1,0,0,0
104,2006,Q1,228,1,0,0,0,0,1,0
104,2010,Q1,180,1,1,0,0,0,0,0
104,2011,Q1,168,4,3,0,1,0,0,0
104,2012,Q1,156,12,3,0,6,0,3,0
104,2013,Q1,144,2,1,0,1,0,0,0
104,2014,Q1,132,6,2,1,1,0,2,0
104,2015,Q1,120,4,3,0,0,0,1,0
104,2016,Q1,108,18,10,1,4,0,3,0
104,2017,Q1,96,14,7,0,6,0,1,0
104,2018,Q1,84,60,27,2,24,0,7,0
104,2019,Q1,72,55,23,1,22,0,9,0
104,2020,Q1,60,47,18,0,11,1,17,0
104,2021,Q1,48,24,12,1,3,0,8,0
104,2022,Q1,36,23,16,0,5,0,2,0
104,2023,Q1,24,22,11,0,7,0,4,0
104,2024,Q1,12,29,11,0,10,0,8,0
104,2024,Q3,6,20,15,1,3,0,1,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1050,2009,Q1,192,1,0,0,0,0,1,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1053,2015,Q1,120,1,0,0,0,0,1,0
1053,2016,Q1,108,7,0,0,7,0,0,0
1053,2017,Q1,96,9,3,0,3,0,3,0
1053,2018,Q1,84,11,4,0,3,0,4,0
1053,2019,Q1,72,5,3,0,1,0,1,0
1053,2020,Q1,60,7,1,0,5,0,1,0
1053,2021,Q1,48,2,0,0,1,0,1,0
1053,2022,Q1,36,3,2,0,1,0,0,0
1053,2023,Q1,24,2,1,0,1,0,0,0
1053,2024,Q1,12,10,4,0,5,0,1,0
1053,2024,Q3,6,2,1,0,1,0,0,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
1054,2015,Q1,120,1,0,0,1,0,0,0
1054,2017,Q1,96,1,0,0,0,0,1,0
1054,2023,Q1,24,1,0,0,0,0,1,0
