403,Female,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
404,Female,15-19 years,1,0,1,0
404,Male,30-34 years,1,0,1,0
404,Male,50-54 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
412,Female,20-24 years,1,0,1,0
412,Male,20-24 years,0,0,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
419,Female,1-4 years,0,1,0,1
419,Female,35-39 years,1,0,1,0
419,Male,1-4 years,0,2,0,2
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
426,Female,25-29 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
428,Female,30-34 years,1,0,1,0
428,Male,25-29 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
429,Female,25-29 years,1,0,1,0
429,Female,55-59 years,0,0,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
430,Female,1-4 years,0,1,0,1
430,Female,20-24 years,1,0,1,0
430,Female,35-39 years,1,0,1,0
430,Male,10-14 years,0,1,0,1
430,Male,5-9 years,0,0,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
433,Female,25-29 years,0,0,0,1
433,Female,50-54 years,0,0,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
437,Female,20-24 years,0,1,0,1
437,Female,25-29 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
443,Female,15-19 years,1,0,1,0
443,Male,25-29 years,1,0,1,0
443,Male,5-9 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
44,Male,45-49 years,0,0,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
452,Female,30-34 years,0,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
453,Male,35-39 years,1,0,1,0
453,Male,45-49 years,0,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
454,Female,20-24 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
455,Male,<1 years,0,0,0,1
455,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
457,Female,25-29 years,1,0,1,0
457,Male,45-49 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
463,Male,20-24 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
464,Male,1-4 years,0,1,0,1
464,Male,55-59 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
469,Female,35-39 years,1,0,1,0
469,Male,1-4 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
471,Male,20-24 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
475,Male,45-49 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
478,Female,40-44 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
47,Female,25-29 years,1,0,1,0
47,Female,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
480,Female,15-19 years,1,0,1,0
480,Female,30-34 years,1,0,1,0
480,Female,35-39 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
495,Female,1-4 years,0,1,0,1
495,Female,15-19 years,2,0,2,0
495,Female,40-44 years,0,1,0,1
495,Male,1-4 years,0,1,0,1
495,Male,25-29 years,1,0,1,0
495,Male,30-34 years,1,0,1,0
495,Male,50-54 years,1,0,1,0
495,Male,60-64 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
499,Male,<1 years,0,2,0,1
499,Male,1-4 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
49,Female,35-39 years,1,0,1,0
49,Female,45-49 years,1,0,1,0
49,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
500,Male,25-29 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
510,Female,1-4 years,0,3,0,3
510,Female,10-14 years,0,1,0,1
510,Male,1-4 years,0,0,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
511,Female,20-24 years,0,1,0,1
511,Female,30-34 years,0,1,0,1
511,Female,35-39 years,0,1,0,1
511,Female,40-44 years,0,0,0,1
511,Female,50-54 years,0,1,0,1
511,Male,20-24 years,0,1,0,1
511,Male,35-39 years,0,2,0,2
511,Male,40-44 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
512,Male,45-49 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
515,Female,1-4 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
516,Female,20-24 years,1,0,1,0
516,Female,30-34 years,1,0,2,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
517,Male,40-44 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
519,Female,30-34 years,1,0,1,0
519,Female,35-39 years,1,0,1,0
519,Female,40-44 years,1,0,1,0
519,Female,50-54 years,0,1,0,1
519,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
521,Female,25-29 years,0,1,0,1
521,Female,35-39 years,0,1,0,1
521,Male,30-34 years,0,1,0,1
521,Male,50-54 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
522,Female,40-44 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
523,Female,50-54 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
526,Female,45-49 years,1,0,1,0
526,Female,65-69 years,0,1,0,1
526,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
528,Male,1-4 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
530,Female,20-24 years,2,0,2,0
530,Female,40-44 years,1,0,1,0
530,Male,35-39 years,2,0,2,0
530,Male,40-44 years,2,0,2,0
530,Male,50-54 years,3,0,3,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
533,Female,20-24 years,1,0,1,0
533,Male,45-49 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
537,Female,30-34 years,1,0,1,0
537,Female,35-39 years,0,1,0,1
537,Female,40-44 years,0,1,0,1
537,Male,30-34 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
542,Female,40-44 years,1,1,1,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
544,Female,15-19 years,1,0,1,0
544,Female,20-24 years,1,0,1,0
544,Female,25-29 years,1,0,1,0
544,Female,40-44 years,1,0,1,0
544,Male,<1 years,0,1,0,2
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
547,Female,70-74 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
54,Female,20-24 years,1,0,1,0
54,Female,25-29 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
550,Female,30-34 years,2,0,2,0
550,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
559,Female,25-29 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
561,Female,1-4 years,0,1,0,1
561,Female,20-24 years,1,0,1,0
561,Female,35-39 years,1,0,1,0
561,Male,25-29 years,1,0,1,0
561,Male,30-34 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
565,Female,10-14 years,0,0,0,1
565,Male,35-39 years,1,0,1,0
565,Male,50-54 years,0,0,1,0
565,Male,55-59 years,2,0,2,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
572,Female,25-29 years,0,1,0,1
572,Female,30-34 years,2,0,2,0
572,Female,35-39 years,2,0,2,0
572,Male,30-34 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
574,Female,25-29 years,1,0,1,0
574,Female,40-44 years,1,0,1,0
574,Male,25-29 years,1,0,1,0
574,Male,40-44 years,0,0,0,1
574,Male,45-49 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
577,Male,35-39 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
579,Female,30-34 years,1,0,1,0
579,Female,35-39 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
57,Female,35-39 years,1,0,1,0
57,Female,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
580,Male,35-39 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
582,Female,1-4 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
591,Female,45-49 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
592,Female,35-39 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
593,Female,25-29 years,0,1,0,1
593,Male,35-39 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
594,Female,10-14 years,0,0,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
596,Female,50-54 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
603,Female,1-4 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
604,Female,5-9 years,0,1,0,1
604,Male,20-24 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
605,Female,15-19 years,1,0,1,0
605,Female,30-34 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
60,Female,15-19 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
611,Female,30-34 years,0,1,0,1
611,Female,35-39 years,1,1,1,1
611,Female,40-44 years,1,0,1,0
611,Male,45-49 years,1,0,1,0
611,Male,50-54 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
613,Female,20-24 years,1,0,1,0
613,Female,25-29 years,2,0,2,0
613,Female,30-34 years,1,0,1,0
613,Female,35-39 years,1,0,1,0
613,Female,40-44 years,3,0,3,0
613,Male,20-24 years,1,0,1,0
613,Male,25-29 years,1,0,1,0
613,Male,30-34 years,1,0,1,0
613,Male,35-39 years,1,0,1,0
613,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
614,Female,1-4 years,0,3,0,3
614,Female,10-14 years,0,3,0,3
614,Female,30-34 years,0,1,0,1
614,Female,40-44 years,1,0,1,0
614,Female,5-9 years,0,1,0,1
614,Male,<1 years,0,1,0,1
614,Male,1-4 years,0,2,0,2
614,Male,10-14 years,0,1,0,1
614,Male,30-34 years,1,0,1,0
614,Male,50-54 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
615,Female,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
622,Female,1-4 years,0,2,0,2
622,Female,20-24 years,2,0,2,0
622,Female,25-29 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
628,Female,10-14 years,1,0,1,0
628,Female,25-29 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
62,Male,25-29 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
635,Female,25-29 years,1,0,1,0
635,Female,75-79 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
636,Female,20-24 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
638,Female,30-34 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
641,Female,1-4 years,0,0,0,1
641,Male,1-4 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
642,Female,20-24 years,1,0,1,0
642,Female,30-34 years,2,0,2,0
642,Female,40-44 years,2,0,2,0
642,Male,35-39 years,1,0,1,0
642,Male,45-49 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
647,Male,35-39 years,1,0,1,0
647,Male,45-49 years,1,0,1,0
647,Male,50-54 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
649,Female,25-29 years,1,0,1,0
649,Male,1-4 years,0,1,0,2
649,Male,35-39 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
652,Female,25-29 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
655,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
662,Female,40-44 years,2,0,2,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
665,Female,15-19 years,0,0,1,0
665,Female,65-69 years,0,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
667,Female,20-24 years,2,0,2,0
667,Female,35-39 years,1,0,1,0
667,Male,15-19 years,1,0,1,0
667,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
670,Female,10-14 years,0,1,0,1
670,Female,25-29 years,1,0,1,0
670,Female,35-39 years,0,2,0,2
670,Male,40-44 years,0,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
673,Female,30-34 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
680,Female,5-9 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
686,Male,10-14 years,1,0,1,0
686,Male,35-39 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
689,Female,10-14 years,0,1,0,2
689,Female,30-34 years,1,0,1,0
689,Male,1-4 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
696,Female,55-59 years,1,0,1,0
696,Male,30-34 years,1,0,1,0
696,Male,60-64 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
6,Female,25-29 years,0,1,0,1
6,Female,30-34 years,0,1,0,1
6,Female,40-44 years,0,1,0,1
6,Female,45-49 years,0,1,0,1
6,Female,50-54 years,0,2,0,2
6,Male,45-49 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
700,Female,<1 years,0,1,0,2
700,Female,1-4 years,0,4,0,5
700,Female,20-24 years,1,1,1,1
700,Female,25-29 years,1,4,1,4
700,Female,30-34 years,0,1,0,1
700,Male,<1 years,0,1,0,1
700,Male,1-4 years,0,1,0,1
700,Male,10-14 years,0,2,0,2
700,Male,20-24 years,2,0,2,0
700,Male,25-29 years,1,0,1,0
700,Male,40-44 years,1,0,1,0
700,Male,5-9 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
701,Male,5-9 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
706,Female,40-44 years,0,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
70,Female,20-24 years,0,1,0,1
70,Female,25-29 years,0,3,0,3
70,Female,40-44 years,1,0,1,0
70,Female,45-49 years,0,1,0,1
70,Female,5-9 years,0,0,0,1
70,Male,30-34 years,0,1,0,1
70,Male,35-39 years,0,1,0,1
70,Male,40-44 years,0,1,0,1
70,Male,55-59 years,0,0,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
718,Female,30-34 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
72,Female,35-39 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
73,Female,35-39 years,1,0,1,0
73,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
76,Female,1-4 years,0,1,0,1
76,Female,20-24 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
78,Female,30-34 years,0,1,0,1
78,Female,55-59 years,1,1,1,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
794,Male,25-29 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
799,Female,1-4 years,0,1,0,1
799,Male,1-4 years,0,1,0,1
799,Male,5-9 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
803,Female,10-14 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
806,Female,15-19 years,1,0,1,0
806,Female,25-29 years,1,0,1,0
806,Female,35-39 years,2,0,2,0
806,Female,40-44 years,1,0,1,0
806,Male,30-34 years,1,0,1,0
806,Male,35-39 years,1,0,1,0
806,Male,45-49 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
80,Female,15-19 years,0,1,0,1
80,Female,40-44 years,0,1,0,1
80,Male,25-29 years,0,1,0,1
80,Male,30-34 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
810,Female,50-54 years,1,0,1,0
810,Male,20-24 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
833,Male,55-59 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
83,Female,25-29 years,1,0,1,0
83,Female,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
843,Female,50-54 years,1,0,1,0
843,Male,25-29 years,0,1,0,1
843,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
853,Female,25-29 years,1,0,1,0
853,Female,30-34 years,1,0,1,0
853,Male,30-34 years,1,0,1,0
853,Male,45-49 years,1,0,1,0
853,Male,55-59 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
857,Female,1-4 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
860,Female,30-34 years,1,2,1,2
860,Female,40-44 years,1,0,1,0
860,Female,50-54 years,0,1,0,1
860,Female,55-59 years,0,1,0,1
860,Male,50-54 years,0,1,0,1
860,Male,70-74 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
863,Male,50-54 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
866,Female,20-24 years,0,0,1,0
866,Female,25-29 years,1,0,1,0
866,Female,35-39 years,0,0,1,0
866,Female,40-44 years,1,0,2,0
866,Male,45-49 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
873,Female,35-39 years,1,0,1,0
873,Female,45-49 years,0,0,0,1
873,Male,35-39 years,1,0,1,0
873,Male,40-44 years,0,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
876,Female,45-49 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
87,Female,60-64 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
898,Female,25-29 years,1,0,1,1
898,Male,25-29 years,1,0,2,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
89,Male,60-64 years,0,0,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
8,Female,20-24 years,0,1,0,1
8,Female,30-34 years,2,0,2,0
8,Female,35-39 years,1,0,1,0
8,Male,20-24 years,1,0,1,0
8,Male,30-34 years,1,0,1,0
8,Male,35-39 years,0,1,0,1
8,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
905,Female,40-44 years,1,0,1,0
905,Male,25-29 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
909,Female,45-49 years,0,0,0,1
909,Male,45-49 years,0,0,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
911,Female,25-29 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
917,Female,25-29 years,1,0,1,0
917,Female,55-59 years,1,0,1,0
917,Male,20-24 years,1,0,1,0
917,Male,25-29 years,1,0,1,0
917,Male,35-39 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
918,Male,20-24 years,1,0,1,0
918,Male,30-34 years,1,0,1,0
918,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
920,Female,15-19 years,1,0,1,0
920,Female,20-24 years,1,0,1,0
920,Female,25-29 years,1,0,1,0
920,Female,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
923,Male,35-39 years,0,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
924,Female,10-14 years,1,0,1,0
924,Male,40-44 years,0,1,0,1
